Entity,Finished to  Completed,Finished to  Completed,Finished to  Completed,Finished to  Completed,Finished to  Completed,Finished to  Completed,Finished to  Completed,Country
RZESZÓW,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
MC Poland 2,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
WARSZAWA SGH,16.67,20.0%,0.0%,0.0%,0.0%,50.0%,0.0%,Poland
POZNAŃ,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,0.0%,Poland
Warsaw UW,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
LUBLIN UMCS,50.0,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Poland
MC Poland,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
KRAKOW,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
LODZ,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
GDANSK UG,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
WROCLAW UE,50.0,66.67%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
KIELCE,100.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
Wroclaw UT,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
BIALYSTOK,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
KATOWICE UE,100.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
SZCZECIN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
TORUN UMK,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Poland
Lisboa ISEG,25.0,0.0%,0.0%,0.0%,33.33%,0.0%,0.0%,Portugal
PORTO FEP,14.29,0.0%,0.0%,0.0%,0.0%,14.29%,0.0%,Portugal
Portugal (National),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Portugal
UMinho,71.43,66.67%,0.0%,0.0%,100.0%,0.0%,0.0%,Portugal
Coimbra NEFE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Portugal
Lisboa Centro,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Portugal
Lisboa ISCTE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Portugal
Mayaguez,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Puerto Rico
Rio Piedras,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Puerto Rico
Sagrado Corazon,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Puerto Rico
QATAR FOUNDATION,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Qatar
QATAR UNIVERSITY,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Qatar
BUCURESTI,76.47,85.71%,0.0%,0.0%,0.0%,100.0%,0.0%,Romania
CONSTANTA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Romania
BRASOV,77.78,77.78%,0.0%,0.0%,0.0%,0.0%,0.0%,Romania
IASI,40.0,0.0%,50.0%,0.0%,0.0%,0.0%,0.0%,Romania
ORADEA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Romania
ROMANIA (National),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Romania
PITESTI,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Romania
Craiova,100.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Romania
SIBIU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Romania
Cluj-Napoca,45.0,77.78%,20.0%,0.0%,50.0%,0.0%,0.0%,Romania
TIMISOARA,50.0,0.0%,50.0%,0.0%,0.0%,0.0%,0.0%,Romania
GALATI,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Romania
University of Bucharest,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Romania
YAROSLAVL',0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
KRASNODAR - VAM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
IZHEVSK - VAM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
UFA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
ULAN-UDE - VAM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
ORENBURG - VAM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
RUSSIA (MC),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
VORONEZH,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
SAMARA - Expansions,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
Kursk,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
TOMSK - VAM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
REU (Moscow),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
KAZAN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
PERM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
TYUMEN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
"SPUEF, Saint-Petersburg",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
Rostov-on-Don,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
EKATERINBURG,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
KRASNOYARSK - VAM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
MOSCOW,14.29,0.0%,0.0%,0.0%,0.0%,20.0%,0.0%,Russia
OMSK - VAM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
NOVOSIBIRSK - Expansion,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
KALININGRAD - Expansions,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
VAM RUSSIA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
"ENGEC-GUAP, Saint-Petersburg",25.0,0.0%,0.0%,0.0%,0.0%,50.0%,0.0%,Russia
NIZHNY NOVGOROD,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
CHELYABINSK - Expansions,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Russia
CBE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Rwanda
CST,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Rwanda
Huye,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Rwanda
AIESEC in Kigali,7.69,8.33%,0.0%,0.0%,0.0%,0.0%,0.0%,Rwanda
Kigali Institute of Management (KIM),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Rwanda
Musanze,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Rwanda
Rwanda (MC),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Rwanda
UTB,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Rwanda
ENSUP Afrique,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Senegal
IFAGE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Senegal
CESAG,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Senegal
UNIVERSITE CHEIKH ANTA DIOP,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Senegal
Senegal,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Senegal
Belgrade Faculty of Economics (EF),57.14,100.0%,0.0%,0.0%,40.0%,0.0%,0.0%,Serbia
BELGRADE FON,63.64,80.0%,66.67%,0.0%,33.33%,0.0%,0.0%,Serbia
Bg,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Serbia
KRAGUJEVAC,66.67,66.67%,100.0%,0.0%,0.0%,0.0%,0.0%,Serbia
Metropolitan,62.5,50.0%,100.0%,0.0%,66.67%,0.0%,0.0%,Serbia
NIS,66.67,100.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Serbia
Novi Pazar,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Serbia
NOVI SAD,77.78,100.0%,100.0%,0.0%,0.0%,50.0%,0.0%,Serbia
Singidunum,60.0,66.67%,100.0%,0.0%,100.0%,0.0%,0.0%,Serbia
Subotica,100.0,100.0%,100.0%,0.0%,100.0%,0.0%,0.0%,Serbia
Mahe (and Other),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Seychelles
SITE Students or Graduates,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Seychelles
LC Sierra Leone,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sierra Leone
National Singapore,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Singapore
NTU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Singapore
NUS,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Singapore
SIM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Singapore
SMU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Singapore
SUTD,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Singapore
Nitra,50.0,50.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovakia
Prešov,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovakia
Trnava,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovakia
Banská Bystrica,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovakia
Bratislava,66.67,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovakia
Comenius University,33.33,33.33%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovakia
Košice,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovakia
KRANJ - SU (EXPANSION),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovenia
LJUBLJANA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovenia
MARIBOR,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovenia
MC Slovenia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Slovenia
Tshwane University of Technology,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,South Africa
University of Cape Town,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,South Africa
University of Johannesburg,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,South Africa
University of Pretoria,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,South Africa
IIE MSA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,South Africa
MC South Africa,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,South Africa
Nelson Mandela University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,South Africa
WITWATERSRAND (WITS),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,South Africa
Bellaterra Barcelona,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
Bilbao,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
Madrid,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
Málaga,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
MC Spain [iCX National Accounts],0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
MC Spain [oGX National Accounts],0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
URL Barcelona,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
Valencia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
Pompeu Fabra Barcelona,63.16,75.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
Sevilla,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
SPAIN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Spain
COLOMBO NORTH,35.71,26.32%,0.0%,0.0%,75.0%,0.0%,66.67%,Sri Lanka
RUHUNA,44.44,58.33%,0.0%,0.0%,0.0%,100.0%,0.0%,Sri Lanka
COLOMBO SOUTH,27.27,33.33%,0.0%,0.0%,50.0%,100.0%,0.0%,Sri Lanka
NSBM,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Sri Lanka
KANDY,9.09,50.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sri Lanka
MC Sri Lanka,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sri Lanka
COLOMBO CENTRAL,41.18,46.15%,100.0%,0.0%,0.0%,0.0%,0.0%,Sri Lanka
USJ,16.67,13.33%,0.0%,0.0%,0.0%,50.0%,0.0%,Sri Lanka
SLIIT,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Sri Lanka
RAJARATA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sri Lanka
NIBM,33.33,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%,Sri Lanka
Muscat City,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sultanate of Oman
Universities of Swaziland,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Swaziland
Linköping,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sweden
Gothenburg,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sweden
Lund,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sweden
STOCKHOLM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sweden
Sweden MC,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sweden
Uppsala,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Sweden
BASEL - National Office,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
BERN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
FRIBOURG,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
GENEVA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
LAUSANNE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
LUCERNE - National Office,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
Lugano,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
National Office Switzerland,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
ST GALLEN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
ZURICH,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Switzerland
Taiwan YZU,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Taiwan
Taiwan NTU,44.44,50.0%,0.0%,0.0%,40.0%,0.0%,0.0%,Taiwan
Taiwan NTHU,25.0,0.0%,0.0%,0.0%,33.33%,0.0%,0.0%,Taiwan
Taiwan NCHU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan MC,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan THU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan CCU,11.11,16.67%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan FCU,100.0,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan NCU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan NCKU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan NCCU,33.33,33.33%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan WZU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan NCTU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan SCU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan NTPU,66.67,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan NSYSU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Taiwan
Taiwan FJU,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Taiwan
Dushanbe,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tajikistan
DUSHANBE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tajikistan
KHUJAND,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tajikistan
KILIMANJARO,12.5,12.5%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
MC Tanzania,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
AIESEC In MZUMBE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
AIESEC in SAUT,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
Expansions CBE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
Expansions IAA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
IFM - INSTITUTE OF FINANCE MANAGEMENT,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
UDOM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
UDOM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
UDOM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
UDSM,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tanzania
Assumption University,50.0,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Thailand
Bangkok University,55.56,55.56%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
Chiang Mai University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
Chulalongkorn University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
Kasetsart University,83.33,83.33%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
Mahidol University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
MC (AIESEC in Thailand),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
Official Expansion Thailand,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
Silpakorn University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
Stamford University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
Thai-Nichi Institute of Technology,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
Thammasat University,80.0,80.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
University of the Thai Chamber of Commerce (UTCC),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Thailand
AMSTERDAM,17.65,0.0%,0.0%,0.0%,27.27%,0.0%,0.0%,The Netherlands
DELFT,12.5,0.0%,14.29%,0.0%,11.11%,0.0%,0.0%,The Netherlands
GRONINGEN,12.5,0.0%,0.0%,0.0%,9.09%,50.0%,0.0%,The Netherlands
LEIDEN,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,The Netherlands
MAASTRICHT,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,The Netherlands
MC The Netherlands,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,The Netherlands
NIJMEGEN,13.33,0.0%,0.0%,0.0%,20.0%,0.0%,0.0%,The Netherlands
ROTTERDAM,25.0,0.0%,0.0%,0.0%,33.33%,50.0%,0.0%,The Netherlands
TILBURG,22.22,0.0%,16.67%,0.0%,0.0%,50.0%,0.0%,The Netherlands
Twente,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,The Netherlands
UTRECHT,35.71,0.0%,0.0%,0.0%,71.43%,0.0%,0.0%,The Netherlands
Wageningen,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,The Netherlands
ESIG-GS (EXPANSION),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Togo
UNIVERSITE DE KARA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Togo
Université de Lomé,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Togo
BARDO,15.38,0.0%,0.0%,0.0%,66.67%,13.64%,9.09%,Tunisia
Bizerte,50.0,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,Tunisia
Carthage,8.33,50.0%,0.0%,0.0%,40.0%,0.0%,0.0%,Tunisia
HADRUMET,5.56,0.0%,0.0%,0.0%,50.0%,5.0%,0.0%,Tunisia
Virtual Expansion (MC Tunisia),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tunisia
Virtual Expansion MC Tunisia,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Tunisia
MEDINA,28.57,0.0%,0.0%,0.0%,80.0%,40.0%,0.0%,Tunisia
NABEL,18.18,100.0%,0.0%,0.0%,0.0%,25.0%,0.0%,Tunisia
RUSPINA,26.47,75.0%,60.0%,0.0%,0.0%,28.57%,5.56%,Tunisia
SFAX,35.71,83.33%,0.0%,0.0%,0.0%,0.0%,0.0%,Tunisia
Tacapes,33.33,0.0%,0.0%,100.0%,0.0%,0.0%,0.0%,Tunisia
THYNA,50.0,100.0%,0.0%,0.0%,0.0%,100.0%,0.0%,Tunisia
UNIVERSITY,25.71,0.0%,33.33%,33.33%,80.0%,11.11%,13.33%,Tunisia
ISTANBUL,41.24,65.0%,15.0%,0.0%,95.0%,22.22%,0.0%,Turkey
KOCAELI,17.02,38.46%,8.33%,5.08%,75.0%,100.0%,0.0%,Turkey
ANTALYA,54.55,40.0%,33.33%,0.0%,87.5%,0.0%,0.0%,Turkey
ISTANBUL ASIA,23.19,56.25%,0.0%,2.63%,50.0%,66.67%,0.0%,Turkey
ESKISEHIR,21.05,66.67%,0.0%,10.0%,100.0%,0.0%,0.0%,Turkey
DENIZLI,37.5,75.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Turkey
ISPARTA,77.78,75.0%,0.0%,100.0%,0.0%,0.0%,0.0%,Turkey
BURSA,28.12,72.73%,8.33%,11.76%,75.0%,66.67%,0.0%,Turkey
ISTANBUL WEST,17.33,50.0%,0.0%,4.76%,90.91%,0.0%,0.0%,Turkey
GAZIANTEP,11.63,75.0%,0.0%,3.12%,100.0%,0.0%,0.0%,Turkey
KONYA,7.14,0.0%,0.0%,0.0%,50.0%,0.0%,0.0%,Turkey
EASTERN MEDITERRANEAN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Turkey
TRABZON,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Turkey
ANKARA,46.51,68.42%,0.0%,0.0%,85.71%,50.0%,0.0%,Turkey
ADANA,27.27,80.0%,33.33%,0.0%,0.0%,0.0%,0.0%,Turkey
SAKARYA,31.25,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Turkey
AIESEC Turkey,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Turkey
MC Turkey,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Turkey
İZMİR,45.95,33.33%,12.5%,20.0%,90.91%,100.0%,100.0%,Turkey
MC Turkey II,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Turkey
KUTAHYA,75.0,100.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Turkey
Kasese,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
MUBS,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
"Cavendish University, Kampala",0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
IUEA,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
Kasese LC,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
MC uganda,25.0,28.57%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
Makerere University Kampala,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
CAVENDISH UNIVERSITY,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
Kasese,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
UCU,57.14,57.14%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
CAVENDISH UNIVERSITY,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
Makerere University,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
Kasese LC,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
UMU,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
NDEJJE,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
KYAMBOGO,37.5,50.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Uganda
KROPYVNYTSKYI,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Ukraine
MC Ukraine,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Ukraine
Kyiv Universities,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Ukraine
LVIV,71.43,0.0%,0.0%,0.0%,81.82%,50.0%,0.0%,Ukraine
ODESA,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Ukraine
KYIV,40.0,0.0%,0.0%,0.0%,66.67%,30.77%,0.0%,Ukraine
IVANO-FRANKIVSK,75.0,0.0%,0.0%,0.0%,85.71%,0.0%,0.0%,Ukraine
KHARKIV,50.0,0.0%,0.0%,0.0%,66.67%,33.33%,0.0%,Ukraine
VINNYTSIA,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Ukraine
DNIPRO,100.0,0.0%,0.0%,0.0%,100.0%,0.0%,0.0%,Ukraine
CHERNIVTSI,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Ukraine
TERNOPIL,66.67,0.0%,0.0%,0.0%,66.67%,0.0%,0.0%,Ukraine
Abu Dhabi (Expansion),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Arab Emirates
AUD,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Arab Emirates
Dubai,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Arab Emirates
ECB,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Arab Emirates
Sharjah,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Arab Emirates
UAE (MC),0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Arab Emirates
ABERDEEN,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Kingdom
KING'S COLLEGE LONDON,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Kingdom
EDINBURGH,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Kingdom
LEEDS,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,United Kingdom
